source,Course Code,Course Name,Unnamed: 3
communication,COURSECODE ,Course Name,
communication,SUS 1010,Strategies for University Success,
communication,MTH 1109,College Algebra,
communication,ENG 1106,Composition I,
communication,IST 1010,Introduction to Information Systems,
communication,FLA 1010,Fundamentals of Photography & Cinematography,
communication,FLA 1005,History of Film & Video,
communication,FLA 1015,Fundamental of Scripting,
communication,FLA 1020,Film and video production fundamentals,
communication,SND 1005,History & Theory of Sound for Film & Video,
communication,GRM 2000,Introduction to Research Methods,
communication,SND 2010,Sound Physics,
communication,FLA 1035,Introduction to Production Design and Art Directing,
communication,FLA 1040,Camera Operation Techniques and Aesthetics,
communication,ENG 2206,Composition II,
communication,FLA 2010,The Business of Film,
communication,FLA 2015,Fundamentals of Film Directing,
communication,FRN 1000,Foreign Language I (French),
communication,SPN 1000,Foreign Language I (Spanish),
communication,JPN 1000,Foreign Language I (Japanese),
communication,CHI 1000,Foreign Language I (Chinese),
communication,SWA 1000,Foreign Language I (Swahili),
communication,ARB 1000,Foreign Language I (Arabic),
communication,CMS 3700,Community Service,
communication,SND 2015,Sound Design and Aesthetics,
communication,FLA 2020,Principles of Writing for Dramatic and Factual Production,
communication,FRN 1001,Foreign Language II (French),
communication,SPN 1001,Foreign Language II (Spanish),
communication,JPN 1001,Foreign Language II (Japanese),
communication,CHI 1001,Foreign Language II (Chinese),
communication,SWA 1001,Foreign Language II (Swahili),
communication,ARB 1001,Foreign Language II (Arabic),
communication,CIN 2005,Visual Production Design,
communication,FLA 2025,World Approaches to Film,
communication,FLA 2030,Entertainment Law & Ethics of Film Production & Directing,
communication,FLA 2035,Film Theory and Criticism,
communication,SND 3005,Sound Mixing,
communication,SND 3010,Sound Script Analysis and Project,
communication,PRD 3005,The Art of the Pitch,
communication,PRD 4020,Costume and Makeup for Film,
communication,SEN 4800,Integrated Senior Seminar,
communication,PRD 4010,Producing from Greenlight to Completion,
communication,PRD 4910,Internship,
communication,SCR 3005,Screenwriting: Characters & Genres,
communication,SCR 3010,Writing for the Short Film,
communication,SCR 3015,Writing for Television Drama,
communication,SCR 4005,Feature Film Writing,
communication,PRD 4005,Screen Acting,
communication,DIR 3005,Art Direction and Production Design,
communication,DIR 3010,Directing Actors,
communication,DIR 3015,Location and Studio Directing,
communication,DIR 4005,Directing the Master Scene,
communication,CIN 3005,Advanced Color Theory and Color Timing for Cinematography,
communication,CIN 3010,Shooting the Master Scene,
communication,CIN 3015,Visual Effects and Green Screen Cinematography,
communication,CIN 4005,Studio Production,
communication,EDT 3005,Sound and VFX for Film and Video,
communication,EDT 3010,Advanced Color Theory and Color Timing for Editing,
communication,EDT 3015,After Effects,
communication,EDT 4005,Editing the Narrative,
communication,BUS 1010,Introduction to Business,
communication,COM 1500,Intercultural Communication,
communication,ECO 1010,Principles of Microeconomics,
communication,ENT 1010,Introduction to Entrepreneurship,
communication,HRT 1010,Introduction to Hospitality & Tourism Management,
communication,MGT 3010,Overview of Management Practice,
communication,MKT 3010,Principles of Marketing,
communication,LIT 4785,African Authors Seminar,
communication,PHL 3310,Ethics and Value Theory,
communication,PSY 3135,Psychology of Communication,
communication,SOC 3301,Social Problems,
communication,SOC 3305,Deviant Behaviour,
communication,GEO 3000,Geography and the Environment,
communication,ANM 1010,History of Film Animation,
communication,ANM 1020,Fundamentals of Animation,
communication,ANM 1030,Introduction to Drawing,
communication,ANM 1040,Character Design,
communication,ANM 1050,Cinema and Television Equipment Workshop,
communication,ANM 1060,Illustration and Environment Design,
communication,ANM 1070,The Art of the Storyboard and Animatic Design,
communication,ANM 2010,Fundamentals of Scripting for Animation,
communication,ANM 2020,Introduction to 2D and 3D Animation,
communication,ANM 2040,Acting for Animators,
communication,ANM 2050,Camera Language and Cinematography,
communication,ANM 2055,Introduction to Coding,
communication,ANM 2070,Theoretical Perspective in Film and Animation,
communication,ANM 2080,Composition and Sound Design for Animation,
communication,ANM 2090,Theories of Popular Media and Art,
communication,ANM 3000,Fundamentals of Compositing,
communication,ANM 3010,Storyboarding and the Script,
communication,ANM 3015,Character Rigging,
communication,ANM 3040,Law and Ethics in the Animation Business,
communication,ANM 3060,The Business of Animation Content,
communication,ANM 4015,Aesthetic of the African Story,
communication,ANM 4050,Advanced Scripting for Animation and Production,
communication,ANM 4060,Senior Project and Portfolio Development,
communication,ANM 4090,Internship,
communication,ANM 4055,Digital Effects for Film and Television,
communication,ANM 4045,3D Modeling & Design Methods,
communication,ANM 4035,Advanced 2D Computer Animation,
communication,ANM 4030,Advanced 3D Animation,
communication,ANM 4020,3D Environment and Effects,
communication,ANM 4080,Interactive Design,
communication,ANM 4092,Game Programming,
communication,ANM 4082,Virtual and Augmented Design,
communication,ANM 4085,Gaming Environment Design,
communication,JRN 1106,History and Theory of Public Relations,
communication,JRN 1100,Introduction to Broadcast Media Techniques and Technology,
communication,JRN 1109,Introduction to Mass Communication,
communication,JRN 2004,Public Relations Writing,
communication,JRN 2103,Fundamentals of Photography,
communication,JRN 2106,Principles of Broadcasting,
communication,JRN 2107,Writing for Broadcast Media,
communication,JRN 2202,Introduction to Print Media Techniques & Technology,
communication,JRN 2223,Theories of Mass Communication,
communication,JRN 3000,News Reporting & Writing,
communication,JRN 3003,Media Law,
communication,JRN 3004,Media Ethics,
communication,JRN 3006,International Mass Media,
communication,JRN 3015,Media Management,
communication,JRN 3024,Communication Research,
communication,JRN 3027,New Media Production,
communication,JRN 3029,Media Studies,
communication,JRN 4900,Project,
communication,JRN 4910,Internship,
communication,JRN 4911,Media Tour Experience,
communication,JRN 3002,Introduction to News Editing,
communication,JRN 3020,Development Journalism,
communication,JRN 3301,Feature Writing,
communication,JRN 3922,Photojournalism,
communication,JRN 4031,Print Media Production,
communication,JRN 4401,Editorial Writing,
communication,JRN 3010,Television & Video Production I,
communication,JRN 3012,Broadcast Presentation,
communication,JRN 3013,Broadcast Journalism,
communication,JRN 3321,Radio Production I,
communication,JRN 4013,Broadcast Screenwriting,
communication,JRN 4030,Television & Video Production II,
communication,JRN 2109,History & Theory of Advertising,
communication,JRN 3018,Organizational Communication,
communication,JRN 3901,Principles of Advertising,
communication,JRN 3911,Principles of Public Relations,
communication,JRN 4033,Advertising Content & Media Audiences,
communication,JRN 4037,Advertising and Creative Strategy,
pharmacy,PHY 1331,Introduction to Medical Physiology (Human Physiology I),
pharmacy,ENV 2001,Sustainable Resource Management,
pharmacy,HAN 1321,Human Anatomy I,
pharmacy,CHE 1305,Inorganic Chemistry I (Basic Inorganic Chemistry),
pharmacy,BCM 1341,Cellular Biology (Biochemistry I),
pharmacy,PHY 1332,Human Physiology II,
pharmacy,NSC 2215,Introduction to Physical Mechanics,
pharmacy,CHE 1306,Inorganic Chemistry II (Atomic Structure and Chemical Bonding),
pharmacy,CHE 2305,Introduction to Organic Chemistry,
pharmacy,HAN 1322,Human Anatomy II,
pharmacy,PHY 1333,Human Physiology III,
pharmacy,HAN 1323,Human Anatomy III,
pharmacy,CHE 2307,Physical Chemistry,
pharmacy,CHE 2306,Synthetic Methods in Organic Chemistry,
pharmacy,BCM 1342,Biochemistry II,
pharmacy,PHM 3401,Introduction to Analytical Chemistry,
pharmacy,BCM 1343,Biochemistry III (Metabolism and Associated Disorders),
pharmacy,PHY 2334,Cardiovascular and Renal Physiology,
pharmacy,MIC 2365,Bacteriology,
pharmacy,BCM 2345,Biochemistry V (Enzymology),
pharmacy,HSC 2391,Health Economics,
pharmacy,SOC 2201,Introduction to Sociology,
pharmacy,PAT 3371,General Pathology,
pharmacy,PHY 2335,Human Physiology V,
pharmacy,BCM 2344,Biochemistry of Specialized Tissue,
pharmacy,MIC 2362,Parasitology and Entomology,
pharmacy,MIC 2366,Virology and Mycology,
pharmacy,CHE 2304,Chromatographic Methods,
pharmacy,PHY 2336,Human Physiology VI,
pharmacy,BCM 2346,Molecular Biology (Biochemistry VI),
pharmacy,MIC 2367,Immunopathology,
pharmacy,BCM 3347,Introduction to Pharmaceutical Biotechnology (Biochemistry VII),
pharmacy,BOT 3352,Plant Anatomy and Physiology,
pharmacy,CHE 2308,Nuclear Chemistry,
pharmacy,HSC 3492,Law and Ethics in Research,
pharmacy,PHM 3402,Instrumental Method Analysis,
pharmacy,PHM 3481,Introduction to Clinical Pharmacy (Clinical),
pharmacy,PHM 3471,Basic Pharmacology and Toxicology,
pharmacy,PHM 3411,Introduction to Pharmacy (Pharmaceuticals),
pharmacy,BOT 3353,General Plant Biochemistry and Toxicology,
pharmacy,PAT 3372,Haematology,
pharmacy,PHM 3451,General Pharmacognosy,
pharmacy,PHM 3412,Biopharmaceutics,
pharmacy,PHM 3404,Drug Discovery and Development,
pharmacy,PHM 3485,Clinical Management of Bacterial and Viral Diseases,
pharmacy,PHM 3472,Anti-Infective Drugs,
pharmacy,PHM 3483,Respiratory and Gastrointestinal Disorders,
pharmacy,PAT 3373,Clinical Chemistry,
pharmacy,PHM 3473,Respiratory and Gastrointestinal Pharmacology,
pharmacy,PHM 3405,Medicinal Chemistry of Pharmacodynamics Drugs,
pharmacy,PHM 3413,Physical Pharmaceutics,
 Parasitic and Protozoan Diseases,PHM 3487,Clinical Management of Fungal,
pharmacy,PHM 4492,Introduction to Social and Behavioral Pharmacy,
pharmacy,PHM 4484,Cardiovascular and Renal Disorders,
pharmacy,PHM 4474,Cardiovascular and Renal Pharmacology,
 Activities & Assays of Chemotherapeutic Agents,PHM 4405,Classification,
pharmacy,PHM 4414,Unit Operations,
pharmacy,PHM 4451,Fundamentals of Phytochemistry,
pharmacy,HSC 4493,Research Methods and Biostatistics,
pharmacy,PHM 4487,Endocrine and Reproductive System Disorders,
pharmacy,PHM 4475,Endocrine and Reproductive Pharmacology,
pharmacy,PHM 4452,Complementary and Alternative Medicine,
pharmacy,PHM 4425,Qualitative and Quantitative Analysis of Drugs (Pharmaceutical Analysis I),
pharmacy,PHM 4415,Powder Technology,
pharmacy,PHM 4406,Discovery & Development of Chemotherapeutic Agents,
pharmacy,PHM 4481,Pharmacy Practice Experience 1,
pharmacy,PHM 4493,Applied Social & Behavioral Pharmacy,
pharmacy,PHM 4488,Nervous and Musculoskeletal Disorders,
pharmacy,PHM 4476,Nervous and Musculoskeletal Pharmacology,
pharmacy,PHM 4426,Operations of a Quality Control Laboratory (Pharmaceutical Analysis II),
pharmacy,PHM 4416,Dispensing and Pharmacy Practice,
pharmacy,PHM 4482,Pharmacy Practice Experience II,
pharmacy,PHM 5492,Pharmaceutical Marketing Management,
pharmacy,PHM 5493,Pharmacy Management,
pharmacy,PHM 5407,Pharmaceutical Quality Control,
pharmacy,PHM 5490,Neoplastic Disorders,
pharmacy,PHM 5417,Dosage Forms,
pharmacy,PHM 4483,Pharmacy Practice Experience III,
pharmacy,PHM 5496,Pharmacy Law & Ethics,
pharmacy,PHM 5478,Veterinary Pharmacology,
pharmacy,PHM 5418,Pharmaceutical Microbiology,
pharmacy,PHM 5497,Research Proposal,
pharmacy,BUS 4090,Strategic Management,
pharmacy,PHM 5494,Elective Industrial & Hospital Attachment,
pharmacy,PHM 5498,Research Project and Thesis,
pharmacy,EPI 1000,Introduction to Epidemiology,
pharmacy,BST 1010,Introduction to Biostatistics,
pharmacy,EPI 1010,Epidemiology of Disease,
pharmacy,HSC 1394,Introduction to Global Health,
pharmacy,BST 1020,Introduction to Statistical Computing,
pharmacy,HSC 1330,Calculus for Health Sciences,
pharmacy,MIC 2360,Introduction to Microbiology & Parasitology,
pharmacy,BST 2010,Probability and Statistical Inference,
pharmacy,EPI 2010,Nutritional Epidemiology,
pharmacy,EPI 3010,Advanced Epidemiology,
pharmacy,IST 1025,Introduction to Computer Programming,
pharmacy,DAN 3010,Multivariate Methods/Analysis,
pharmacy,PHT 2010,Disease Prevention & Health Promotion,
pharmacy,BST 3010,Regression Modelling,
pharmacy,HSC 3395,Environmental & Occupational Health,
pharmacy,NSC 2205,Human Physiology,
pharmacy,PHT 2020,Control & Prevention of Infectious Diseases,
pharmacy,PHT 3010,Contemporary Community Health Issues,
pharmacy,BST 3020,Demographic Techniques,
pharmacy,DAN 3020,Data Mining,
pharmacy,HSC 4010,Sociology for Health Sciences,
pharmacy,EPI 4010,Exposure Assessment in Epidemiology,
pharmacy,EPI 4020,Genetic & Molecular Epidemiology,
pharmacy,EPI 4030,Pharmacoepidemiology and Drug Safety,
pharmacy,HSC 4396,Fundamentals of Global Health,
pharmacy,DAN 4010,Design & Management of Clinical Trials,
pharmacy,PHT 4010,Public Health Epidemiology,
pharmacy,DAN 4015,Longitudinal Data Analysis,
pharmacy,BST 4030,Spatial Statistics and Disease Mapping,
pharmacy,HSC 4496,Research Methods in Health Sciences,
pharmacy,DAN 4030,Time Series Analysis,
pharmacy,BST 4040,Statistical Genetics,
pharmacy,HSC 4494,Practicum & Attachment,
pharmacy,HSC 4495,Project Planning & Proposal Development,
pharmacy,BST 4020,Mathematical Modelling of Infectious Diseases,
pharmacy,PHT 4020,Monitoring & Evaluation of Health Programs,
pharmacy,DAN 4020,Survival Data Analysis,
pharmacy,BST 4050,Biostatistical Consultancy,
pharmacy,PHM 4510,Fundamentals of Pharmacometrics,
pharmacy,BST 4010,Research Project,
pharmacy,BST 4060,Principles of Bioinformatics,
pharmacy,ENT 4005,Entrepreneurial Behavior & Ethics,
humanities,FIL 1010,Fundamentals of Information Literacy,
humanities,POL 2201,Introduction to Political Science,
humanities,IRL 2000,Foundation of International Relations,
humanities,IRL 2005,Comparative Foreign Policy,
humanities,IRL 2010,International Organisations,
humanities,IRL 3000,Comparative Political Systems,
humanities,IRL 3003,Research Methods in IR,
humanities,IRL 3005,Contemporary Theories & Ideologies,
humanities,IRL 3021,African Philosophy & Ideologies,
humanities,IRL 3060,African International Relations,
humanities,IRL 4020,International Law,
humanities,IRL 4030,International Political Economy,
humanities,IRL 4075,Mechanism of International Communication,
humanities,IRL 4900,International Relations Project,
humanities,IRL 4910,Internship,
humanities,IRL 3100,Diplomacy,
humanities,IRL 3110,Simulation Exercise,
humanities,IRL 3200,Negotiation & Mediation,
humanities,IRL 4120,International Humanitarian Law,
humanities,IRL 4035,Environmental Politics,
humanities,IRL 4040,Africa – Asia Relations,
humanities,IRL 4050,US./ Africa Relations,
humanities,IRL 4055,Africa – Middle East Relations,
humanities,IRL 4065,East Africa in World Affairs,
humanities,IRL 4151,Field Study,
humanities,IRL 4800,Critical Issues in Kenyan Foreign Policy,
humanities,ECO 1020,Principles of Macroeconomics,
humanities,IRL 3010,Development Issues in Africa,
humanities,IRL 3045,Politics of Regionalism in Africa,
humanities,IRL 2100,Introduction to Human Rights,
humanities,IRL 2220,Gender and IR,
humanities,IRL 3040,Politics in Africa,
humanities,IRL 4150,Area Studies,
humanities,IRL 4220,Refugee Studies,
humanities,IRL 4811,Critical Issues in Africa,
humanities,IRL 3015,Introduction to Peace & Conflict Studies,
humanities,IRL 4001,Regional Conflicts in Africa,
humanities,IRL 4010,Geopolitics,
humanities,IRL 4045,Security Studies & Strategies,
humanities,IRL 4850,Studies in Contemporary International Crisis,
humanities,PSY 1101,Introduction to Psychology,
humanities,PSY 1105,Developmental Psychology,
humanities,PSY 1111,Writing in Psychology,
humanities,PSY 1110,Experimental Psychology,
humanities,PSY 2105,Social Psychology,
humanities,PSY 2120,Psychology of Learning,
humanities,PSY 3105,History & Systems of Psychology,
humanities,PSY 2125,Human Sexuality,
humanities,PSY 3116,Psychology of Adolescence,
humanities,PSY 3110,Psychology of Personality,
humanities,PSY 3125,Multicultural Diversity in Psychology,
humanities,PSY 3141,Psychology of Special Needs,
humanities,PSY 3115,Abnormal Psychology,
humanities,PSY 4105,Statistics For Psychology,
humanities,PSY 4109,Tests and Measurements,
