Course Code, Course Name,Unnamed: 2
SUS1010,Strategies for University Success,
MTH1109,College Algebra,
ENG1106,Composition I,
IST1010,Introduction to Information Systems,
FIL1010,Fundamentals of Information Literacy,
FLA1005,History of Film & Video,
FLA1010,Fundamentals of Photography & Cinematography,
FLA1015,Fundamental of Scripting,
FLA1020,Film and video production fundamentals,
SND1005,History & Theory of Sound for Film & Video,
FLA1030,Fundamentals of Film Editing,
GRM2000,Introduction to Research Methods,
SND2010,Sound Physics,
FLA1035,Introduction to production Design and Art Directing,
FLA1040,Camera Operation Techniques and Aesthetics,
ENG2206,Composition II,
FLA2010,The Business of Film  Culture and Society,
FLA2015,Fundamentals of film directing,
FRN1000,French 1,
SPN1000,Spanish 1,
JPN1000,Japanese 1,
CHI1000,Chinese 1,
SWA1000,Swahili 1,
ARB1000,Arabic 1,
CMS3700,Community Service,
SND2015,Sound Design and Aesthetics,
FLA2020,Principles of Writing for Dramatic and Factual Production,
FRN1001,French 2,
SPN1001,Spanish 2,
JPN1001,Japanese 2,
CHI1001,Chinese 2,
SWA1001,Swahili 2,
ARB1001,Arabic 2,
FLA2025,World Approaches to Film,
FLA2030,Entertainment Law & Ethics of Film Production & Directing,
FLA2035,Film Theory and Criticism,
SND3005,Sound Mixing,
SND3010,Sound Script Analysis and Project,
PRD3005,The Art of the Pitch,
PRD4020,Costume and Makeup for Film,
SEN4800,Integrated Senior Seminar,
PRD4010,Producing from Greenlight to Completion,
PRD4910,Internship,
SCR3005,Screen writing: Characters & Genres,
SCR3010,Writing for the short film,
SCR3015,Writing for Television Drama,
SCR4005,Feature Film Writing,
PRD4005,Screen Acting,
DIR3005,Art Direction and Production Design,
DIR3010,Directing Actors,
DIR3015,Location and Studio Directing,
DIR4005,Directing the Master Scene,
CIN3005,Advanced Color Theory and Color Timing for Cinematography,
CIN3010,Shooting the Master Scene,
CIN3015,Visual Effects and Green Screen Cinematography,
CIN4005,Studio Production,
EDT3005,Sound and VFX for Film and Video,
EDT3010,Advanced Color Theory and color Timing for Editing,
EDT3015,After Effects,
EDT4005,Editing the Narrative,
BUS1010,Introduction to Business,
ECO1010,Principles of Microeconomics,
ENT1010,Introduction to Entrepreneurship,
HRT1010,Introduction to Hospitality & Tourism Management,
COM1500,Intercultural Communication,
GNS2000,Introduction to Gender Studies,
MGT3010,Overview of Management Practice,
MKT3010,Principles of Marketing,
PSY3135,Psychology of Communication,
SOC3301,Social Problems,
SOC3305,Deviant Behaviour,
GEO3000,Geography and the Environment,
LIT4785,African Authors Seminar,
PHL3310,Ethics and Value Theory,
ANM1010,History of Film Animation,
ANM1020,Fundamentals of Animation,
ANM1030,Introduction to Drawing,
ANM1040,Character Design,
ANM1050,Cinema and Television Equipment Workshop,
ANM1060,Illustration and Environment Design,
ANM1070,The Art of the Storyboard and Animatic Design,
ANM2010,Fundamentals of Scripting for Animation,
ANM2020,Introduction to 2D and 3D Animation,
ANM2040,Acting for Animators,
ANM2050,Camera Language and Cinematography,
ANM2055,Introduction to Coding,
ANM2070,Theoretical Perspective in Film and Animation,
ANM2080,Composition and Sound Design for Animation,
ANM2090,Theories of Popular Media and Art,
ANM3000,Fundamentals of Compositing,
ANM3010,Storyboarding and the Script,
ANM3015,Character Rigging,
ANM3040,Law and Ethics in the Animation Business,
ANM3060,The Business of Animation Content,
ANM4015,Aesthetic of the African Story,
ANM4050,Advanced Scripting for Animation and Production,
ANM4060,Senior Project and Portfolio Development,
ANM4055,Digital Effects for Film and Television,
ANM4045,3D Modeling & Design Methods,
ANM4035,Advanced 2D Computer Animation,
ANM4030,Advanced 3D Animation,
ANM4020,3D Environment and Effects,
ANM4080,Interactive Design,
ANM4092,Game Programming,
ANM4082,Virtual and Augmented Design,
ANM4085,Gaming Environment Design,
ANM4090,Artificial Intelligence in Gaming,
JRN1106,History and Theory of Public Relations,
JRN1100,Introduction to Broadcast Media Techniques and Technology,
JRN1109,Introduction to Mass Communication,
JRN2004,Public Relations Writing,
JRN2103,Fundamentals of Photography,
JRN2106,Principles of Broadcasting,
JRN2107,Writing for Broadcast Media,
JRN2202,Introduction to Print Media Techniques & Technology,
JRN2223,Theories of Mass Communication,
JRN3000,News Reporting & Writing,
JRN3003,Media Law,
JRN3004,Media Ethics,
JRN3006,International Mass Media,
JRN3015,Media Management,
JRN3024,Communication Research,
JRN3027,New Media Production,
JRN3029,Media Studies,
JRN4900,Project,
JRN4910,Internship,
JRN4911,Media Tour Experience,
JRN3002,Introduction to News Editing,
JRN3020,Development Journalism,
JRN3301,Feature Writing,
JRN3922,Photojournalism,
JRN4031,Print Media Production,
JRN4401,Editorial Writing,
JRN3010,Television & Video Production I,
JRN3012,Broadcast Presentation,
JRN3013,Broadcast Journalism,
JRN3321,Radio Production I,
JRN4013,Broadcast Screenwriting,
JRN4030,Television & Video Production II,
JRN2109,History & Theory of Advertising,
JRN3018,Organizational Communication,
JRN3901,Principles of Advertising,
JRN4033,Advertising Content & Media Audiences,
JRN4037,Advertising and Creative Strategy,
IST1020,Introduction to Information Systems,
IST1025,Introduction to Computer Programming,
APT1030,Fundamentals of Programming Languages,
MTH2010,Probability and Statistics,
APT1040,Introduction to Web Applications & Design,
IST2010,Computer Organization & Assembly Programming,
IST2045,Introduction to Computer Networks,
APT2055,Hardware & Software Practicum,
IST2060,Data Structures & Algorithms,
IST3005,Application of Social Media for Business,
BUS3010,Business Law,
IST4020,Systems Analysis and Design,
IST3040,Digital Lab,
APT3050,Introduction to Project Management,
IST3050,Introduction to Security Systems,
APT3080,Management Information Systems,
BUS3020,Productions & Operations Management,
IST4030,Database Management Systems,
IST4040,Decision Support Systems,
IST4072,Object Oriented Analysis & Design,
IST4035,Advanced Web Design and Applications,
BUS4070,Business Values and Ethics,
IST4075,Mobile Applications Development,
APT3065,Mid-Term Project,
IST4060,Telecommunications & Networks,
IST4070,Object Oriented Programming,
IST4078,IT Innovation & Entrepreneurship,
IST4900,Information Systems Project,
IST4910,Information Systems Internship,
DST4010,Distributed Systems,
NET4020,Network Management & Security,
NET4030,Internet Architecture and Protocols,
APP4035,Web Application Development Frameworks,
NET4050,Sensor Networks & Internet of Things,
APP4015,Software Engineering,
APP4025,Design & Development of Cloud Applications,
APP4070,System Programming,
APP4080,Collaborative (Team Work In) Software Development,
FIC4010,Information System Security,
FIC4020,Forensic Accounting & Fraud Investigation Security,
FIC4030,Information Systems Audit,
FIC4040,Information Technology & Cybercrime,
FIC4050,Computer Forensics & Investigation,
SUS 1010,Strategies for University Success,
MTH 1109,College Algebra,
IST 1010,Introduction to Information Systems,
ENG 1106,Composition 1,
POL 2201,Introduction to Political Science,
ENG 2206,Composition II,
IRL 2000,Foundation of International Relations,
IRL 2005,Comparative Foreign Policy,
IRL 2010,International Organisations,
IRL 3000,Comparative Political Systems,
IRL 3003,Research Methods in IR,
IRL 3005,Contemporary Theories & Ideologies,
IRL 3021,African Philosophy & Ideologies,
IRL 3060,African International Relations,
IRL 4020,International Law,
IRL 4030,International Political Economy,
IRL 4075,Mechanism of International Communication,
SEN 4800,Integrated Senior Seminar,
IRL 4900,International Relations Project,
IRL 4910,Internship,
CMS 3700,Community Service or Project,
IRL 3100,Diplomacy,
IRL 3110,Simulation Exercise,
IRL 3200,Negotiation & Mediation,
IRL 4120,International Humanitarian Law,
IRL 4035,Environmental Politics,
IRL 4040,Africa – Asia Relations,
IRL 4050,US./ Africa Relations,
IRL 4055,Africa – Middle East Relations,
IRL 4065,East Africa in World Affairs,
IRL 4151,Field Study,
IRL 4800,Critical Issues in Kenyan Foreign Policy,
ECO 1010,Principles of Microeconomics,
ECO 1020,Principles of Macroeconomics,
IRL 3010,Development Issues in Africa,
IRL 3045,Politics of Regionalism in Africa,
IRL 2100,Introduction to Human Rights,
IRL 2220,Gender and IR,
IRL 3040,Politics in Africa,
IRL 4150,Area Studies,
IRL 4220,Refugee Studies,
IRL 4811,Critical Issues in Africa,
IRL 3015,Introduction to Peace & Conflict Studies,
IRL 4001,Regional Conflicts in Africa,
IRL 4010,Geopolitics,
IRL 4045,Security Studies & Strategies,
IRL 4850,Studies in Contemporary International Crisis,
FIL 1010,Fundamentals of Information Literacy,
GRM 2000,Introduction to Research Methods,
PSY 1101,Introduction to Psychology,
PSY 1105,Developmental Psychology,
PSY 1111,Writing in Psychology,
PSY 1110,Experimental Psychology,
PSY 2105,Social Psychology,
PSY 2120,Psychology of Learning,
PSY 3105,History & Systems of Psychology,
PSY 2125,Human Sexuality,
PSY 3116,Psychology of Adolescence,
PSY 3110,Psychology of Personality,
PSY 3125,Multicultural Diversity in Psychology,
PSY 3141,Psychology of Special Needs,
PSY 3115,Abnormal Psychology,
PSY 4105,Statistics For Psychology,
PSY 4109,Tests and Measurements,
PSY 4110,Research Methods,
PSY 4117,Cognitive Psychology,
PSY 4900,Project / Internship,
PSY 4181,Fieldwork in Chemical Dependency,
CJS 1101,Introduction to Criminal Justice Systems,
CJS 1103,Juvenile Justice,
CJS 1104,Criminology,
CJS 2201,Criminal Law,
CJS 2202,Criminal Procedure,
CJS 2204,Corrections and Punishment,
CJS 2205,Ethics in Criminal Justice,
CJS 2211,Community and Social Justice,
CJS 3301,Crime and Public Policy,
CJS 3303,Victimology,
CJS 3306,Criminal Investigations,
CJS 3307,Comparative Criminal Justice Systems,
CJS 3309,Terrorism and International Security,
CJS 4120,Criminal Evidence,
CJS 4130,Research Methods in Criminal Justice,
CJS 4136,International Criminal Law & Procedures,
CJS 4900,Criminal Justice Project,
CJS 4910,Criminal Justice Internship,
CJS 2207,Diversity and Criminal Justice,
CJS 2210,Crime and Gender,
CJS 3305,Forensic Science,
CJS 3312,Community Policing,
CJS 3313,Information Technology & Crime,
CJS 4140,Police Administration,
CJS 4150,Criminal Justice Administration,
CJS 4125,Seminar in Criminal Justice,
SOC 1101,Foundations of Sociology,
SOC 1102,The Social Structure of Society,
SOC 2214,Social Change,
SOC 2220,Writing in Sociology,
SOC 3302,Classical Sociological Theory,
SOC 3303,Social Research Methods,
SOC 4401,Modern Sociological Theory,
SOC 4402,Micro Sociological Theories,
SOC 4403,Data Analysis and Report Writing,
SOC 4910,Sociology Internship / Project,
SOC 2209,Social Problems,
SOC 2217,Social Inequality,
SOC 2218,Social Gerontology,
SOC 3306,Community Development and Social Welfare,
SOC 3307,Community Leadership,
SOC 3317,Social Conflict and Resolution,
SOC 3324,Sociology of Project Planning and Management,
SOC 3325,Participatory Project Monitoring & Evaluation,
SOC 4410,Child Protection and Welfare Practices,
SOC 4414,Rural Sociology,
SOC 4416,Public Policy and Administration,
SOC 4421,Special Topics in Sociology,
SOC 2207,Concepts of Health and Illness,
SOC 2208,Bioethics,
PSY 3171,Social Psychology of Health and Care,
SOC 3309,Sociology of Health and Medicine,
SOC 3311,Lifestyle Diseases and Illnesses,
SOC 3312,Sociology of Mental Health and Illness,
SOC 3318,Healthcare Systems in Developing Countries,
HSC 4010,Sociology of Health Sciences,
SOC 4406,Traditional and Alternative Medical Systems,
SOC 2213,Sociology of the Family,
SOC 3308,Formal Organizations,
SOC 3319,Sociology of Work,
SOC 3320,Urban Sociology,
SOC 3322,Industrial Sociology,
MGT 4040,Human Resource Management,
SOC 4407,Sociology of Occupations and Professions,
SOC 4418,Labor Relations and Collective Bargaining,
SOC 2212,Sociology of Gender,
SOC 2215,Sociology of Religion,
SOC 2216,Sociology of Education,
SOC 3305,Deviant Behavior,
SOC 3313,Political Sociology,
SOC 3314,Environmental Sociology,
SOC 3316,Sociology of Development,
SOC 3321,Race and Ethnic Relations,
SOC 3323,Social Demography,
SOC 4412,Collective Behavior and Social Movements,
SOC 4415,Sociology of Law,
SOC 4419,Sociology of Mass Communication,
BUS 1010,Introduction to Business Organizations,
COM 3000,Organizational Communication,
GNS 3001,Women and Men in Cross-cultural Perspective,
IRL 3030,Patterns of Development,
JRN 3018,PR and Organizational Communication,
POL 3110,Public Policy Formulation,
POL 3120,Public Personnel Administration,
BUS 4090,Strategic Management,
MGT 4020,Organizations and Organizational Behavior,
IRL 6000,Research Methods in International Relations,
PHY1331,Introduction to Medical Physiology (Human Physiology I),
ENV2001,Sustainable Resource Management,
HAN1321,Human Anatomy I,
CHE1305,Inorganic Chemistry I (Basic Inorganic Chemistry),
BCM1341,Cellular Biology (Biochemistry I),
PHY1332,Human Physiology II,
NSC2215,Introduction to Physical Mechanics,
CHE1306,Inorganic Chemistry II (Atomic Structure and Chemical Bonding),
CHE2305,Introduction to Organic Chemistry,
HAN1322,Human Anatomy II,
PHY1333,Human Physiology III,
HAN1323,Human Anatomy III,
CHE2307,Physical Chemistry,
CHE2306,Synthetic Methods in Organic Chemistry,
BCM1342,Biochemistry II,
PHM3401,Introduction to Analytical Chemistry,
BCM1343,Biochemistry III (Metabolism and Associated Disorders),
PHY2334,Cardiovascular and Renal Physiology,
MIC2365,Bacteriology,
BCM2345,Biochemistry V (Enzymology),
HSC2391,Health Economics,
SOC2201,Introduction to Sociology,
PAT3371,General Pathology,
PHY2335,Human Physiology V,
BCM2344,Biochemistry of Specialized Tissue,
MIC2362,Parasitology and Entomology,
MIC2366,Virology and Mycology,
CHE2304,Chromatographic Methods,
PHY2336,Human Physiology VI,
BCM2346,Molecular Biology (Biochemistry VI),
MIC2367,Immunopathology,
BCM3347,Introduction to Pharmaceutical Biotechnology (Biochemistry VII),
BOT3352,Plant Anatomy and Physiology,
CHE2308,Nuclear Chemistry,
HSC3492,Law and Ethics in Research,
PHM3402,Instrumental Method Analysis,
PHM3481,Introduction to Clinical Pharmacy (Clinical),
PHM3471,Basic Pharmacology and Toxicology,
PHM3411,Introduction to Pharmacy (Pharmaceuticals),
BOT3353,General Plant Biochemistry and Toxicology,
PAT3372,Haematology,
PHM3351,General Pharmacognosy,
PHM3412,Biopharmaceutics,
PHM3404,Drug Discovery and Development,
PHM3485,Clinical Management of Bacterial and Viral Diseases,
PHM3472,Anti-Infective Drugs,
PHM3483,Respiratory and Gastrointestinal Disorders,
PAT3373,Clinical Chemistry,
PHM3473,Respiratory and Gastrointestinal Pharmacology,
PHM3405,Medicinal Chemistry of Pharmacodynamics Drugs,
PHM3413,Physical Pharmaceutics,
PHM3487,Clinical Management of Fungal Parasitic and Protozoan Diseases, 
PHM4492,Introduction to Social and Behavioral Pharmacy,
PHM4484,Cardiovascular and Renal Disorders,
PHM4474,Cardiovascular and Renal Pharmacology,
PHM4405,Classification  Activities & Assays of Chemotherapeutic Agents,
PHM4414,Unit Operations,
PHM4451,Fundamentals of Phytochemistry,
HSC4493,Research Methods and Biostatistics,
PHM4487,Endocrine and Reproductive System Disorders,
PHM4475,Endocrine and Reproductive Pharmacology,
PHM4452,Complementary and Alternative Medicine,
PHM4425,Qualitative and Quantitative Analysis of Drugs (Pharmaceutical Analysis I),
PHM4415,Powder Technology,
PHM4406,Discovery & Development of Chemotherapeutic Agents,
PHM4481,Pharmacy Practice Experience 1,
PHM4493,Applied Social & Behavioral Pharmacy,
PHM4488,Nervous and Musculoskeletal Disorders,
PHM4476,Nervous and Musculoskeletal Pharmacology,
PHM4426,Operations of a Quality Control Laboratory (Pharmaceutical Analysis II),
PHM4416,Dispensing and Pharmacy Practice,
PHM4482,Pharmacy Practice Experience II,
PHM5492,Pharmaceutical Marketing Management,
PHM5493,Pharmacy Management,
PHM5407,Pharmaceutical Quality Control,
PHM5490,Neoplastic Disorders,
PHM5477,Cancer Ocular And Skin Pharmacology, 
PHM5417,Dosage Forms,
PHM4483,Pharmacy Practice Experience III,
PHM5496,Pharmacy Law & Ethics,
PHM5491,Ocular Ear and Skin Disorders, 
PHM5478,Veterinary Pharmacology,
PHM5418,Pharmaceutical Microbiology,
PHM5497,Research Proposal,
BUS4090,Strategic Management,
PHM5494,Elective Industrial & Hospital Attachment,
PHM5498,Research Project and Thesis,
EPI1000,Introduction to Epidemiology,
BST1010,Introduction to Biostatistics,
EPI1010,Epidemiology of Disease,
HSC1394,Introduction to Global Health,
BST1020,Introduction to Statistical Computing,
HSC1330,Calculus for Health Sciences,
MIC2360,Introduction to Microbiology & Parasitology,
BST2010,Probability and Statistical Inference,
EPI2010,Nutritional Epidemiology,
EPI3010,Advanced Epidemiology,
DAN3010,Multivariate Methods/Analysis,
PHT2010,Disease Prevention & Health Promotion,
HSC3395,Environmental & Occupational Health,
NSC2205,Human Physiology,
PHT2020,Control & Prevention of Infectious Diseases,
PHT3010,Contemporary Community Health Issues,
BST3020,Demographic Techniques,
DAN3020,Data Mining,
HSC4010,Sociology for Health Sciences,
EPI4010,Exposure Assessment in Epidemiology,
EPI4020,Genetic & Molecular Epidemiology,
EPI4030,Pharmacoepidemiology and Drug Safety,
HSC4396,Fundamentals of Global Health,
DAN4010,Design & Management of Clinical Trials,
PHT4010,Public Health Epidemiology,
DAN4015,Longitudinal Data Analysis,
BST4030,Spatial Statistics and Disease Mapping,
HSC4496,Research Methods in Health Sciences,
DAN4030,Time Series Analysis,
BST4040,Statistical Genetics,
HSC4494,Practicum & Attachment,
HSC4495,Project Planning & Proposal Development,
BST4020,Mathematical Modelling of Infectious Diseases,
PHT4020,Monitoring & Evaluation of Health Programs,
DAN4020,Survival Data Analysis,
BST4050,Biostatistical Consultancy,
PHM4510,Fundamentals of Pharmacometrics,
BST4010,Research Project,
BST4060,Principles of Bioinformatics,
ENT4005,Entrepreneurial Behavior & Ethics,
HRT 1010,Introduction to Hospitality and Tourism Mgt.,
MTH 2210,Introduction to Applied Statistics,
ACT 1010,Principles of Accounting I,
HRM1020,Kitchen Organization & Food Knowledge,
BUS 2010,Business Mathematics,
ECO1020,Principles of Macroeconomics,
HRT 2010,Food Production,
BUS 2020,Business Communications,
HRM 3020,Catering Management,
HRM 3050,Hotel & Rest. Managerial Accounting & Finance,
MKT 3010,Principles of Marketing,
BUS 3010,Business Law,
MGT 4030,Cross Cultural Management,
BUS 4070,Business Values & Ethics,
HRM 4015,Food & Beverage Management,
MKT4050,Services Marketing,
HRT 4910,Internship/Project,
HRM 4030,House Keeping and Laundry Mgt,
HRM 3040,Hygiene and Nutrition,
BUS 4010,Small Business Entrepreneurship,
HRM 4020,Front Office Management.,
HRM 4025,Hotel Information Systems,
HRM 3030,Environmental Management for Hotel,
HRM 3025,Physical Plant Development and Maintenance,
HRM 3015,Hotel and Catering Laws,
HRM 4010,Restaurant Development and Operations,
BUS 4080,Business Process Management,
HRM 3045,Advanced Food Production,
HRM 3035,Beverage and Bar Service Management,
COM 1500,Intercultural Communication,
GNS 2000,Introduction to Gender Studies,
GNS 2001,Communication & Gender,
LIT 1106,African Fiction,
LIT 2220,Literature & Culture,
PHL 1104,Introduction to Philosophy,
SOC 2201,Introduction to Sociology,
FAR 3000,Music of the World,
FAR 3001,Visual Arts of the World,
GEO 3000,Geography and the Environment,
HIS 3015,20th Century Eastern Africa,
HIS 3021,History of Modern Asian Civilization,
HIS 3025,History of Kenya,
LIT 3330,Literature for Children & Adolescents,
LIT 3340,Myths Rituals & Archetypes, 
LIT 3351,Masterpieces of World Literature,
LIT 4785,African Authors Seminar,
LIT 4815,Oral Literature,
PHL 3309,Major Figures in Philosophy,
PHL 3310,Ethics and Value Theory,
PSY 3135,Psychology of Communication,
PSY 3150,Courtship & Marriage,
SOC 3301,Social Problems,
SOC 3310,Family & Kinship in a Multicultural Context,
SOC 3500,Social Conflict & Resolution,
IST 2040,Information Systems and Application,
ACT 2010,Principles of Accounting II,
IBA 4010,International Business Operations,
IBA 4020,International Economics and Trade,
IBA 4080,Business Process Management,
IBA 4005,Project Management,
IBA 4015,Supply Chain Management,
ENT 4020,Management of Entrepreneurial Ventures,
FIN 4030,Investments,
ACT 3010,Accounting Information Systems,
ACT 4010,Managerial Accounting,
ACT 4020,Financial Accounting I,
ACT 4030,Financial Accounting II,
ACT 4040,Cost Accounting,
ACT 4050,International Accounting,
ACT 4060,Taxation I,
ACT 4070,Auditing,
ACT 4120,Auditing &Investigations,
ACT 4130,Forensic Accounting,
BUS 4000,Corporate Law,
FIN 4010,International Managerial Finance,
FIN 4020,Corporate Finance,
FIN 4040,Money and Capital Markets,
FIN 4050,Financial Information Systems,
FIN 4060,Financial Management in the Public Sector,
FIN 4110,Portfolio and Derivatives Management,
FIN 4120,Pensions and Insurance,
FIN 4130,Financial Analysis and Reporting,
FIN 4140,Emerging Issues in Finance,
FIN 4150,Financial Modeling,
FIN 4210,Real Estate Portfolio Management,
FIN 4220,Real Estate Investment Analysis,
FIN 4230,Real Estate Economics,
FIN 4240,Property Law,
FIN 4250,Real Estate Management Consultancy,
ECO 4010,Intermediate Micro-economics,
ECO 4020,Intermediate Macro-economics,
ECO 4030,Economic Development,
ECO 4040,Public Finance,
ECO 4050,Health Finance and Economics,
GLG1010,Introduction to Leadership and Governance,
GLG2010,Psychology of Leadership,
GLG2000,Marketing for Business Leaders,
GLG3010,Leadership and Organizational Behavior,
GLG2080,Human Rights and Labour Relations,
GLG3020,Policy Formulation and Analysis,
GLG4030,Communication and Conflict Management,
GLG4090,Global Leadership and Management of change,
GLG4020,Sustainable Social Entrepreneurship,
GLG4015,Constitutional and Administrative Law,
GLG4075,Politics and Administration,
GLG4080,Global Leadership and Democracy,
GLG4085,Advocacy and Lobbying,
GLG4040,Board Leadership and Governance,
GLG4045,Risk Management,
MGT4050,Total Quality Management,
MGT4040,Human Resource Management,
MBA 6000,Organizational Behaviour,
MOD 6000,Managerial Accounting for Non Accountants,
FIN 6000,Managerial Finance,
MKT 6000,Managerial Marketing,
BUS5010,Survey of Accounting,
BUS5020,Survey of Finance,
BUS5030,Survey of Marketing,
BUS5040,Survey of Prod & Oper. Mgmt,
BUS5050,Survey of Economics,
BUS5060,Survey of Legal Env. of Business,
BUS5070,Survey of Management Practice,
BUS5080,Survey of Information Systems,
BUS5090,Survey of Business Statistics,
BUS5100,Survey of Bus. Communications,
BUS5110,Computer Application Skills,
